unique_id,tb_latitude,tb_longitude,trafficcount
36115,37.76728783,-122.4221165,2374
2178,37.74245558,-122.3809592,1891
28980,37.75023272,-122.4249992,3124
627682,37.79322881,-122.4363997,2760
29244,37.74909605,-122.4181405,2003
38648,37.78434138,-122.4093714,1650
626976,37.78465714,-122.4144302,4250
76952,37.7735638,-122.4339949,3040
49359,37.73228812,-122.4055422,1980
84492,37.72523511,-122.4026004,2143
127312,37.77034852,-122.4097359,2130
76382,37.75454029,-122.3964729,2680
78512,37.73103989,-122.4295707,1913
630173,37.72935389,-122.3894187,2900
96995,37.78829319,-122.4084016,3160
246679,37.77299541,-122.4459024,3498
74088,37.7840259,-122.4118594,4025
634248,37.77074775,-122.4248526,2471
17628,37.77172395,-122.4168998,1997
45237,37.71890384,-122.4723827,3214
633933,37.77392265,-122.4021026,2220
666866,37.73873403,-122.3826317,3114
45230,37.75770701,-122.4077185,1820
95521,37.75735869,-122.4189317,2541
14526,37.78787443,-122.4116815,2950
37752,37.73779191,-122.3959586,1732
49441,37.76698276,-122.4664849,3340
245649,37.78095903,-122.4685739,3480
10185,37.78423574,-122.4177068,2430
50515,37.78052853,-122.4750836,1889
626649,37.75734499,-122.4189304,2673
10833,37.72874663,-122.4312884,2195
28909,37.71213438,-122.4025119,1750
49939,37.71505141,-122.442161,2135
77298,37.77398499,-122.460915,2345
96283,37.77666099,-122.412158,3500
634579,37.75335955,-122.4264779,4055
3871,37.77980638,-122.4072443,1900
635827,37.76237978,-122.5039164,2240
14994,37.74671696,-122.4599062,2650
1504,37.77111162,-122.5110866,2171
98,37.74878133,-122.5029646,2800
74079,37.76607461,-122.402685,3290
82272,37.73460752,-122.5068782,3205
89090,37.76495266,-122.4213024,1620
89548,37.7889947,-122.425423,3760
96828,37.76426022,-122.389852,1785
4051,37.78735655,-122.408248,2430
79239,37.73458298,-122.4751207,2013
77404,37.73136999,-122.4271704,2063
76524,37.78352892,-122.4074828,2560
631628,37.78352892,-122.4074828,2042
37684,37.77093959,-122.3895797,1950
44681,37.8004559,-122.3989123,2760
94692,37.72538141,-122.4626343,1940
626722,37.75510251,-122.4991025,2850
52227,37.71138733,-122.4590055,2444
48178,37.70953834,-122.4505137,1777
631492,37.74351305,-122.421233,3580
29068,37.77454482,-122.4292516,1689
39208,37.72177033,-122.4359601,2520
78532,37.78890628,-122.4338397,3115
29286,37.76966187,-122.4496452,3700
37849,37.74882746,-122.3875083,2715
627993,37.80538581,-122.4039269,2620
631060,37.79004514,-122.4172048,1993
127466,37.76329977,-122.4217315,1895
40829,37.71406555,-122.4576155,2230
40416,37.78447747,-122.4158461,3100
88930,37.72117487,-122.4374385,3056
77647,37.77504974,-122.3958613,3050
83774,37.73298819,-122.4059238,3247
6841,37.79587034,-122.4150609,1950
84841,37.77188564,-122.4233968,3050
77166,37.76653958,-122.4220438,2388
97339,37.76971451,-122.4049902,2360
42426,37.7617061,-122.4383787,2141
73983,37.77432529,-122.4171041,3420
92859,37.74206272,-122.4980337,3301
75927,37.77935459,-122.4335959,2876
245217,37.71717387,-122.4725725,2211
59574,37.7738187,-122.4585162,2155
15618,37.76504991,-122.4196926,2143
76529,37.73871483,-122.4042744,1800
77138,37.71856103,-122.4540847,2270
4408,37.78905055,-122.4170047,3205
79510,37.79046311,-122.4139159,1635
91389,37.75382177,-122.5043897,2210
623373,37.78223214,-122.4611433,3110
14824,37.77793965,-122.4524311,2540
633844,37.79545878,-122.4250436,2330
622662,37.76320701,-122.4233098,2001
626527,37.79573711,-122.4234131,3270
631367,37.77709097,-122.4213304,3490
88986,37.71848736,-122.3935448,2480
14774,37.76330899,-122.4828644,2470
34961,37.78453862,-122.4085091,2684
79152,37.74201741,-122.4990357,2110
634508,37.76531464,-122.4153084,1890
28914,37.78084907,-122.4220928,3201
168,37.76957928,-122.4177421,2999
1969,37.76586799,-122.4310255,1899
30543,37.7421972,-122.4004267,1840
34381,37.79927567,-122.4258135,2850
74052,37.76642729,-122.4525428,2623
6763,37.77779419,-122.4383655,2499
76076,37.73686375,-122.3976657,3100
47875,37.78640828,-122.3925052,1400
89305,37.79694859,-122.4064874,2132
74093,37.7840259,-122.4118594,1986
90583,37.78331089,-122.4175288,2574
626568,37.75232077,-122.4162604,2602
627801,37.77515952,-122.419188,2212
1769,37.78047851,-122.4125123,1920
45325,37.75300403,-122.4063362,2463
635392,37.77305345,-122.4186182,3460
1268,37.77457468,-122.405117,2125
629036,37.80250263,-122.445547,3210
91066,37.78612349,-122.4054292,2577
16012,37.79036847,-122.4071317,3072
86587,37.73016676,-122.3858527,3389
679991,37.77438847,-122.4275464,1500
42496,37.80736716,-122.4073655,2091
12439,37.7851011,-122.4410243,2535
91352,37.76747325,-122.3891096,1970
28874,37.77973891,-122.4071595,1897
28679,37.71580002,-122.441519,2713
33493,37.78775665,-122.4201161,2482
88972,37.76440614,-122.5008306,2560
48476,37.73699713,-122.4087896,3390
3312,37.75041569,-122.4783538,3210
48310,37.78384612,-122.4724738,2850
3252,37.78576281,-122.4591854,1975
630851,37.76575334,-122.4350445,2380
10059,37.7897626,-122.3975745,3470
79556,37.77583434,-122.4311986,2232
15629,37.76316782,-122.4239592,2360
49331,37.800562,-122.4105625,3180
77045,37.74915785,-122.4294228,1470
28563,37.76198699,-122.4704649,3220
244390,37.74833439,-122.4096464,2455
23491,37.78019992,-122.4116888,2560
75431,37.74334278,-122.3977122,3110
627470,37.76419571,-122.4330745,3214
74976,37.80372713,-122.4284003,1850
89752,37.79997798,-122.4428461,2200
127173,37.75876423,-122.4168725,3108
44345,37.77866044,-122.4147591,2703
40043,37.7629355,-122.4597566,2429
626262,37.74089752,-122.3847055,3390
89432,37.76779678,-122.4312104,3440
49970,37.71012459,-122.4115622,2850
28384,37.7856858,-122.4213933,2679
76063,37.76466346,-122.4260878,1960
4615,37.79209381,-122.3946214,3080
16052,37.76987504,-122.4222501,2030
40066,37.74380373,-122.4210449,2364
127320,37.70844468,-122.4588247,2143
5676,37.78853593,-122.3960348,3380
43716,37.76170091,-122.4215784,3410
91164,37.71032208,-122.4604824,2670
28833,37.7505102,-122.4204344,3420
626650,37.77423622,-122.4362546,2460
679970,37.7652476,-122.3948288,3320
48174,37.70953834,-122.4505137,2418
622648,37.77324509,-122.4543564,3530
81914,37.77181713,-122.4016567,3067
37125,37.78071202,-122.4304522,2536
76991,37.75692965,-122.414506,2430
621683,37.78704938,-122.4484684,2875
28195,37.75580915,-122.4765977,2810
29050,37.75369323,-122.416388,1867
74556,37.7140056,-122.4358455,2550
48802,37.73796697,-122.4497335,2417
80908,37.76267071,-122.435188,3200
15272,37.78514931,-122.3940993,3312
31651,37.79963393,-122.4376947,2264
679969,37.78905216,-122.4401796,3060
635146,37.77654089,-122.4175015,2759
48316,37.77250282,-122.4226197,2220
127915,37.79498816,-122.4148256,2210
74313,37.74491796,-122.4104406,3234
1781,37.79034145,-122.4225509,2391
78709,37.71168659,-122.4187588,3254
89816,37.73157397,-122.4420205,1850
127895,37.80292683,-122.4197973,2870
81940,37.79109047,-122.4207911,3050
86311,37.7858929,-122.4197387,3290
21190,37.72817186,-122.4022394,2690
28872,37.78800716,-122.399798,1900
45392,37.80096506,-122.4126597,2889
627486,37.78785557,-122.4421095,3310
29246,37.78193199,-122.4273707,2620
40744,37.77408497,-122.4224071,2460
626607,37.79923448,-122.3976699,3150
28650,37.79822297,-122.403863,2580
80501,37.78704938,-122.4484684,1967
33581,37.74880374,-122.4064938,3420
49666,37.71076442,-122.4427001,2780
75710,37.78620949,-122.3989772,3410
94667,37.79657569,-122.4117762,3050
630194,37.78661535,-122.4063989,2512
28044,37.77259227,-122.418561,2636
247458,37.74109961,-122.4457269,2890
15098,37.78214232,-122.4116775,3222
127579,37.7273743,-122.4045938,2945
4535,37.77859807,-122.4149651,2482
622905,37.75023272,-122.4249992,2100
627065,37.76802282,-122.413341,3182
77589,37.79253722,-122.3940596,2710
628548,37.76193588,-122.4071875,1960
83365,37.7852181,-122.3941858,3194
37062,37.78497759,-122.414495,2311
85134,37.78238547,-122.4074102,1740
66082,37.74347572,-122.3973599,3270
15319,37.78942829,-122.4069994,2730
632922,37.73487063,-122.5,3445
83696,37.78496026,-122.4195479,2188
679999,37.76369677,-122.4151551,3220
49031,37.78817789,-122.4168272,3109
33760,37.80130372,-122.4245383,2655
29293,37.79839619,-122.4102613,3440
29227,37.76648723,-122.4300956,1975
33170,37.77437099,-122.4276842,2043
28416,37.80024463,-122.4327816,2324
4264,37.71524434,-122.4061894,2055
127847,37.7291117,-122.3839937,2860
77187,37.76315966,-122.447083,2431
42946,37.73388918,-122.3909553,2459
87417,37.78264452,-122.4003744,2440
127969,37.77074775,-122.4248526,3500
91940,37.79067278,-122.4122662,1770
92010,37.78733916,-122.4234036,3030
81158,37.78026013,-122.4185985,1999
82797,37.78245048,-122.4392976,3110
1965,37.77419476,-122.4090624,2205
625678,37.74595154,-122.4947057,2593
87963,37.7850746,-122.4111398,2760
96122,37.77796578,-122.4125141,2110
75362,37.80313659,-122.41984,1898
86904,37.7696026,-122.4263094,2680
28796,37.75167774,-122.4274347,3410
80279,37.80207187,-122.4263773,2120
91089,37.73229494,-122.4060743,3232
127327,37.78414101,-122.4109516,2121
628864,37.74968462,-122.3972854,2870
57939,37.78684654,-122.4575124,2798
246785,37.77967359,-122.4235413,3340
29162,37.77335111,-122.4669517,2439
77490,37.77288375,-122.4222186,1950
81148,37.7357022,-122.3922862,2930
248296,37.78052853,-122.4750836,2170
90567,37.78872115,-122.4020657,3023
32875,37.71853856,-122.478556,2670
94940,37.77384712,-122.4392768,1872
88648,37.77604429,-122.4295541,2760
47454,37.7900326,-122.4537101,2960
42483,37.76463804,-122.4954753,3080
14993,37.78456824,-122.4312049,3540
631516,37.79719963,-122.4253948,3060
244468,37.78490686,-122.4624163,2456
86011,37.77872411,-122.4385523,3214
629735,37.74954431,-122.4097618,2700
74815,37.78971281,-122.3940088,3112
127282,37.77633127,-122.4028901,1780
626600,37.77739888,-122.4568873,2300
4039,37.79736973,-122.4102533,2425
34390,37.73596823,-122.4419273,2500
29111,37.78028669,-122.4337845,1943
1403,37.79523766,-122.4199356,2860
37858,37.77181713,-122.4016567,2134
42594,37.78574399,-122.405831,3065
76948,37.72821056,-122.478698,2690
89444,37.77792863,-122.4093262,2220
77117,37.78607958,-122.4182583,2879
78486,37.78251645,-122.4241162,1834
96054,37.78486624,-122.4127821,3470
83088,37.7829892,-122.4633505,1970
38409,37.78364169,-122.4412552,2319
49814,37.76606249,-122.4773628,3060
49811,37.76560584,-122.4104867,2560
77553,37.78817789,-122.4168272,2210
48188,37.77480878,-122.4009816,3220
626835,37.7800747,-122.4202472,2410
633022,37.72082714,-122.4355847,2220
97271,37.77357346,-122.3994331,3134
622198,37.73385312,-122.4126735,2520
78795,37.78111713,-122.4272028,3570
632229,37.76601707,-122.4036431,3170
626595,37.72291416,-122.446425,3010
87514,37.79079814,-122.4189466,2850
630950,37.76628836,-122.4262004,2645
29164,37.78575858,-122.4433703,1970
97583,37.7437849,-122.5015357,2420
37719,37.74392784,-122.4226849,2820
90253,37.73741715,-122.4683096,3064
50132,37.76033869,-122.507867,3080
13383,37.78273705,-122.4690059,1970
1988,37.78196077,-122.4206383,2350
49336,37.77208608,-122.4792019,2920
37376,37.73355034,-122.4341445,2005
29091,37.75417288,-122.4054383,1905
28801,37.72921144,-122.400834,3380
29117,37.76905845,-122.4357942,2960
28798,37.78572237,-122.4532555,2740
680233,37.73367502,-122.4263912,3560
44812,37.77921169,-122.4109366,1970
48790,37.7743089,-122.4583711,2620
94880,37.73062345,-122.4048325,2310
49009,37.7387573,-122.3993335,2576
632554,37.7835747,-122.4108375,3800
86499,37.78880754,-122.4118857,2509
89572,37.74816569,-122.4182212,2250
75322,37.75250607,-122.414086,3070
89001,37.78691952,-122.4011756,2400
82051,37.77438466,-122.4015181,3160
50725,37.78553742,-122.4300015,2720
84862,37.78764721,-122.4437533,2514
41129,37.7659004,-122.4055853,2830
28637,37.74682806,-122.4748591,3060
633270,37.78745384,-122.4149954,1820
75772,37.77988895,-122.4117867,2000
248311,37.71795865,-122.3926133,3130
40777,37.78217139,-122.4814338,1850
78095,37.78152035,-122.4391139,2443
97409,37.769502,-122.4133852,2560
77333,37.77157868,-122.4112779,3420
39426,37.78853593,-122.3960348,3024
79194,37.77591054,-122.4930442,2290
49368,37.76579157,-122.4696833,2865
47761,37.80541717,-122.4152415,1950
88684,37.7823308,-122.4007716,2010
77004,37.78661896,-122.4215701,3080
39169,37.77682572,-122.4567403,2410
3363,37.71630143,-122.4724337,2500
85804,37.77551415,-122.406296,3080
128269,37.78855927,-122.4021918,2220
86284,37.78321431,-122.4107648,2165
625850,37.77767542,-122.3973548,2800
29069,37.7747161,-122.45501,3200
625253,37.75694891,-122.4203383,1970
49442,37.77408497,-122.4224071,3050
245470,37.74958569,-122.4204188,2180
79174,37.78889443,-122.4036607,2220
630583,37.76817536,-122.4552826,2490
631640,37.73081319,-122.3969708,2210
